"88337","32.985382","-105.923293","La Luz","NM","Otero""
""88338"
"88339","32.989936","-105.598225","Mayhill","NM","Otero""
""88340"
"88341","33.739651","-105.629382","Nogal","NM","Lincoln""
""88342"
"88343","33.336307","-105.640034","Picacho","NM","Lincoln""
""88344"
"88345","33.474521","-105.688274","Ruidoso","NM","Lincoln""
""88346"
"88347","32.78753","-105.544431","Sacramento","NM","Otero""
""88348"
"88349","32.8672","-105.781129","Sunspot","NM","Otero""
""88350"
"88351","33.739651","-105.629382","Tinnie","NM","Lincoln""
""88352"
"88353","34.600841","-105.205826","Vaughn","NM","Guadalupe""
""88354"
"88355","33.330502","-105.693322","Ruidoso","NM","Lincoln""
""88401"
"88410","36.369783","-103.505541","Amistad","NM","Union""
""88411"
"88414","36.369783","-103.505541","Capulin","NM","Union""
""88415"
"88416","35.456288","-104.679611","Conchas Dam","NM","San Miguel""
""88417"
"88418","36.369783","-103.505541","Des Moines","NM","Union""
""88419"
"88421","35.456288","-104.679611","Garita","NM","San Miguel""
""88422"
"88424","36.369783","-103.505541","Grenville","NM","Union""
""88426"
"88427","34.7321","-103.653955","Mc Alister","NM","Quay""
""88429"
"88430","35.635105","-103.223523","Nara Visa","NM","Quay""
""88431"
"88433","34.916697","-103.778184","Quay","NM","Quay""
""88434"
"88435","34.852639","-104.589897","Santa Rosa","NM","Guadalupe""
""88436"
"88437","36.369783","-103.505541","Seneca","NM","Union""
""88439"
"88441","35.456288","-104.679611","Bell Ranch","NM","San Miguel""
""88510"
"88511","31.694842","-106.299987","El Paso","TX","El Paso""
""88512"
"88513","31.694842","-106.299987","El Paso","TX","El Paso""
""88514"
"88515","31.694842","-106.299987","El Paso","TX","El Paso""
""88516"
"88517","31.694842","-106.299987","El Paso","TX","El Paso""
""88518"
"88519","31.694842","-106.299987","El Paso","TX","El Paso""
""88520"
"88521","31.694842","-106.299987","El Paso","TX","El Paso""
""88523"
"88524","31.694842","-106.299987","El Paso","TX","El Paso""
""88525"
"88526","31.694842","-106.299987","El Paso","TX","El Paso""
""88527"
"88528","31.694842","-106.299987","El Paso","TX","El Paso""
""88529"
"88530","31.694842","-106.299987","El Paso","TX","El Paso""
""88531"
"88532","31.694842","-106.299987","El Paso","TX","El Paso""
""88533"
"88534","31.694842","-106.299987","El Paso","TX","El Paso""
""88535"
"88536","31.694842","-106.299987","El Paso","TX","El Paso""
""88538"
"88539","31.694842","-106.299987","El Paso","TX","El Paso""
""88540"
"88541","31.694842","-106.299987","El Paso","TX","El Paso""
""88542"
"88543","31.694842","-106.299987","El Paso","TX","El Paso""
""88544"
"88545","31.694842","-106.299987","El Paso","TX","El Paso""
""88546"
"88547","31.694842","-106.299987","El Paso","TX","El Paso""
""88548"
"88549","31.694842","-106.299987","El Paso","TX","El Paso""
""88550"
"88553","31.694842","-106.299987","El Paso","TX","El Paso""
""88554"
"88555","31.694842","-106.299987","El Paso","TX","El Paso""
""88556"
"88557","31.694842","-106.299987","El Paso","TX","El Paso""
""88558"
"88559","31.694842","-106.299987","El Paso","TX","El Paso""
""88560"
"88561","31.694842","-106.299987","El Paso","TX","El Paso""
""88562"
"88563","31.694842","-106.299987","El Paso","TX","El Paso""
""88565"
"88566","31.694842","-106.299987","El Paso","TX","El Paso""
""88567"
"88568","31.694842","-106.299987","El Paso","TX","El Paso""
""88569"
"88570","31.694842","-106.299987","El Paso","TX","El Paso""
""88571"
"88572","31.694842","-106.299987","El Paso","TX","El Paso""
""88573"
"88574","31.694842","-106.299987","El Paso","TX","El Paso""
""88575"
"88576","31.694842","-106.299987","El Paso","TX","El Paso""
""88577"
"88578","31.694842","-106.299987","El Paso","TX","El Paso""
""88579"
"88580","31.694842","-106.299987","El Paso","TX","El Paso""
""88581"
"88582","31.694842","-106.299987","El Paso","TX","El Paso""
""88583"
"88584","31.694842","-106.299987","El Paso","TX","El Paso""
""88585"
"88586","31.694842","-106.299987","El Paso","TX","El Paso""
""88587"
"88588","31.694842","-106.299987","El Paso","TX","El Paso""
""88589"
"88590","31.694842","-106.299987","El Paso","TX","El Paso""
""88595"
"88901","36.322484","-114.819717","The Lakes","NV","Clark""
""88905"
"89001","37.472491","-115.143709","Alamo","NV","Lincoln""
""89003"
"89004","36.088098","-115.608969","Blue Diamond","NV","Clark""
""89005"
"89006","35.927901","-114.972061","Boulder City","NV","Clark""
""89007"
"89008","38.017162","-114.431896","Caliente","NV","Lincoln""
""89009"
"89010","37.585111","-117.604871","Dyer","NV","Esmeralda""
""89011"
"89012","36.075327","-115.141185","Henderson","NV","Clark""
""89013"
"89014","36.283135","-114.804393","Henderson","NV","Clark""
""89015"
"89016","35.927901","-114.972061","Henderson","NV","Clark""
""89017"
"89018","36.431289","-115.535079","Indian Springs","NV","Clark""
""89019"
"89020","36.539018","-116.549634","Amargosa Valley","NV","Nye""
""89021"
"89022","38.702281","-116.310045","Manhattan","NV","Nye""
""89023"
"89024","36.810062","-114.072236","Mesquite","NV","Clark""
""89025"
"89026","35.927901","-114.972061","Jean","NV","Clark""
""89027"
"89028","35.160398","-114.746447","Laughlin","NV","Clark""
""89029"
"89030","36.225271","-115.154310","North Las Vegas","NV","Clark""
""89031"
"89032","36.217968","-115.170919","North Las Vegas","NV","Clark""
""89033"
"89036","35.927901","-114.972061","North Las Vegas","NV","Clark""
""89039"
"89040","36.570259","-114.473191","Overton","NV","Clark""
""89041"
"89042","37.759736","-114.972405","Panaca","NV","Lincoln""
""89043"
"89045","37.583805","-116.598559","Round Mountain","NV","Nye""
""89046"
"89047","37.722454","-117.796454","Silverpeak","NV","Esmeralda""
""89048"
"89049","38.262575","-116.624808","Tonopah","NV","Nye""
""89052"
"89053","35.927901","-114.972061","Henderson","NV","Clark""
""89060"
"89061",,,"Pahrump","NV","Nye""
""89070"
"89074",,,"Henderson","NV","Clark""
""89077"
"89084",,,"North Las Vegas","NV","Clark""
""89086"
"89101","36.17372","-115.106470","Las Vegas","NV","Clark""
""89102"
"89103","36.33689","-114.891987","Las Vegas","NV","Clark""
""89104"
"89106","36.181169","-115.167635","Las Vegas","NV","Clark""
""89107"
"89108","36.218667","-115.214037","Las Vegas","NV","Clark""
""89109"
"89110","36.183652","-115.125031","Las Vegas","NV","Clark""
""89111"
"89112","36.157764","-115.025559","Las Vegas","NV","Clark""
""89113"
"89114","36.011339","-115.101508","Las Vegas","NV","Clark""
""89115"
"89116","35.927901","-114.972061","Las Vegas","NV","Clark""
""89117"
"89118","36.030073","-115.233131","Las Vegas","NV","Clark""
""89119"
"89120","36.310827","-115.367158","Las Vegas","NV","Clark""
""89121"
"89122","36.111224","-114.989134","Las Vegas","NV","Clark""
""89123"
"89124","36.167987","-115.369128","Las Vegas","NV","Clark""
""89125"
"89126","35.927901","-114.972061","Las Vegas","NV","Clark""
""89127"
"89128","36.119038","-115.240180","Las Vegas","NV","Clark""
""89129"
"89130","36.246153","-115.222064","Las Vegas","NV","Clark""
""89131"
"89132","36.018981","-115.151937","Las Vegas","NV","Clark""
""89133"
"89134","36.126524","-115.342404","Las Vegas","NV","Clark""
""89135"
"89137","35.927901","-114.972061","Las Vegas","NV","Clark""
""89138"
"89139","36.012873","-115.211805","Las Vegas","NV","Clark""
""89141"
"89142","36.147978","-115.040429","Las Vegas","NV","Clark""
""89143"
"89144","36.178088","-115.318350","Las Vegas","NV","Clark""
""89145"
"89146","36.142369","-115.224185","Las Vegas","NV","Clark""
""89147"
"89148","36.062903","-115.272463","Las Vegas","NV","Clark""
""89149"
"89150","35.927901","-114.972061","Las Vegas","NV","Clark""
""89151"
"89152","35.927901","-114.972061","Las Vegas","NV","Clark""
""89153"
"89154","35.927901","-114.972061","Las Vegas","NV","Clark""
""89155"
"89156","36.20343","-115.036376","Las Vegas","NV","Clark""
""89159"
"89160","35.927901","-114.972061","Las Vegas","NV","Clark""
""89163"
"89164","35.927901","-114.972061","Las Vegas","NV","Clark""
""89170"
"89173","35.927901","-114.972061","Las Vegas","NV","Clark""
""89177"
"89180","35.927901","-114.972061","Las Vegas","NV","Clark""
""89185"
"89191","35.927901","-114.972061","Nellis Afb","NV","Clark""
""89193"
"89195","35.927901","-114.972061","Las Vegas","NV","Clark""
""89199"
"89301","39.314155","-114.840433","Ely","NV","White Pine""
""89310"
"89311","38.955899","-114.243831","Baker","NV","White Pine""
""89314"
"89315","39.332636","-114.824507","Ely","NV","White Pine""
""89316"
"89317","38.864122","-115.006865","Lund","NV","White Pine""
""89318"
"89319","39.342631","-114.885945","Ruth","NV","White Pine""
""89402"
"89403","39.103007","-119.482264","Dayton","NV","Lyon""
""89404"
"89405","40.613152","-119.348515","Empire","NV","Washoe""
""89406"
"89407","39.525628","-118.842431","Fallon","NV","Churchill""
""89408"
"89409","38.863664","-117.928173","Gabbs","NV","Nye""
""89410"
"89411","39.034129","-119.822837","Genoa","NV","Douglas""
""89412"
"89413","39.050936","-119.942771","Glenbrook","NV","Douglas""
""89414"
"89415","38.576848","-118.690644","Hawthorne","NV","Mineral""
""89418"
"89419","40.251285","-118.400276","Lovelock","NV","Pershing""
""89420"
"89421","41.970838","-117.673683","Mc Dermitt","NV","Humboldt""
""89422"
"89423","39.008718","-119.729731","Minden","NV","Douglas""
""89424"
"89425","41.263287","-118.174506","Orovada","NV","Humboldt""
""89426"
"89427","38.970781","-118.833128","Schurz","NV","Mineral""
""89428"
"89429","39.439405","-119.391468","Silver Springs","NV","Lyon""
""89430"
"89431","40.039169","-119.640601","Sparks","NV","Washoe""
""89432"
"89433","39.748304","-119.804924","Sun Valley","NV","Washoe""
""89434"
"89435","40.541218","-119.586934","Sparks","NV","Washoe""
""89436"
"89438","41.263287","-118.174506","Valmy","NV","Humboldt""
""89439"
"89440","39.332488","-119.613509","Virginia City","NV","Storey""
""89442"
"89444","38.844747","-119.352280","Wellington","NV","Lyon""
""89445"
"89446","41.076358","-117.760165","Winnemucca","NV","Humboldt""
""89447"
"89448","39.020403","-119.911397","Zephyr Cove","NV","Douglas""
""89449"
"89450","39.256357","-119.946371","Incline Village","NV","Washoe""
""89451"
"89452","39.259103","-119.956585","Incline Village","NV","Washoe""
""89494"
"89496","39.537979","-118.343592","Fallon","NV","Churchill""
""89501"
"89502","39.579526","-119.753826","Reno","NV","Washoe""
""89503"
"89504","40.541218","-119.586934","Reno","NV","Washoe""
""89505"
"89506","39.695488","-119.811146","Reno","NV","Washoe""
""89507"
"89509","39.413458","-119.857022","Reno","NV","Washoe""
""89510"
"89511","39.360265","-119.805700","Reno","NV","Washoe""
""89512"
"89513","39.631922","-119.293722","Reno","NV","Washoe""
""89515"
"89520","40.541218","-119.586934","Reno","NV","Washoe""
""89523"
"89533","39.543941","-119.906109","Reno","NV","Washoe""
""89557"
"89570","40.541218","-119.586934","Reno","NV","Washoe""
""89595"
"89599","40.541218","-119.586934","Reno","NV","Washoe""
""89701"
"89702","39.135503","-119.758750","Carson City","NV","Carson City""
""89703"
"89704","39.453739","-119.722803","Washoe Valley","NV","Washoe""
""89705"
"89706","39.202517","-119.752626","Carson City","NV","Carson City""
""89711"
"89712","39.167833","-119.776409","Carson City","NV","Carson City""
""89713"
"89714","39.167833","-119.776409","Carson City","NV","Carson City""
""89721"
"89801","40.905583","-115.534429","Elko","NV","Elko""
""89802"
"89803","41.059414","-115.529596","Elko","NV","Elko""
""89815"
"89820","40.042115","-116.974803","Battle Mountain","NV","Lander""
""89821"
"89822","40.715931","-116.103154","Carlin","NV","Elko""
""89823"
"89824","41.059414","-115.529596","Halleck","NV","Elko""
""89825"
"89826","41.059414","-115.529596","Jarbidge","NV","Elko""
""89828"
"89830","41.059414","-115.529596","Montello","NV","Elko""
""89831"
"89832","41.74828","-116.007157","Owyhee","NV","Elko""
""89833"
"89834","41.059414","-115.529596","Tuscarora","NV","Elko""
""89835"
"89883","40.504545","-114.412635","West Wendover","NV","Elko""
""90001"
"90002","33.950514","-118.245855","Los Angeles","CA","Los Angeles""
""90003"
"90004","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90005"
"90006","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90007"
"90008","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90009"
"90010","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90011"
"90012","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90013"
"90014","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90015"
"90016","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90017"
"90018","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90019"
"90020","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90021"
"90022","33.896564","-118.176502","Los Angeles","CA","Los Angeles""
""90023"
"90024","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90025"
"90026","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90027"
"90028","34.014613","-118.225606","Los Angeles","CA","Los Angeles""
""90029"
"90030","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90031"
"90032","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90033"
"90034","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90035"
"90036","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90037"
"90038","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90039"
"90040","33.990863","-118.153153","Los Angeles","CA","Los Angeles""
""90041"
"90042","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90043"
"90044","33.938108","-118.285706","Los Angeles","CA","Los Angeles""
""90045"
"90046","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90047"
"90048","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90049"
"90050","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90051"
"90052","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90053"
"90054","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90055"
"90056","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90057"
"90058","33.999433","-118.213255","Los Angeles","CA","Los Angeles""
""90059"
"90060","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90061"
"90062","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90063"
"90064","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90065"
"90066","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90067"
"90068","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90069"
"90070","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90071"
"90072","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90073"
"90074","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90075"
"90076","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90077"
"90078","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90079"
"90080","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90081"
"90082","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90083"
"90084","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90086"
"90087","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90088"
"90089","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90091"
"90093","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90094"
"90095","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90096"
"90097","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90099"
"90101","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90102"
"90103","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90174"
"90185","33.786594","-118.298662","Los Angeles","CA","Los Angeles""
""90201"
"90202","33.786594","-118.298662","Bell Gardens","CA","Los Angeles""
""90209"
"90210","33.786594","-118.298662","Beverly Hills","CA","Los Angeles""
""90211"
"90212","33.786594","-118.298662","Beverly Hills","CA","Los Angeles""
""90213"
"90220","33.874815","-118.240208","Compton","CA","Los Angeles""
""90221"
"90222","33.909915","-118.235654","Compton","CA","Los Angeles""
""90223"
"90224","33.786594","-118.298662","Compton","CA","Los Angeles""
""90230"
"90231","33.786594","-118.298662","Culver City","CA","Los Angeles""
""90232"
"90233","33.786594","-118.298662","Culver City","CA","Los Angeles""
""90239"
"90240","33.946363","-118.119461","Downey","CA","Los Angeles""
""90241"
"90242","33.922714","-118.139969","Downey","CA","Los Angeles""
""90245"
"90247","33.888315","-118.295256","Gardena","CA","Los Angeles""
""90248"
"90249","33.858866","-118.299106","Gardena","CA","Los Angeles""
""90250"
"90251","33.786594","-118.298662","Hawthorne","CA","Los Angeles""
""90254"
"90255","33.977987","-118.213137","Huntington Park","CA","Los Angeles""
""90260"
"90261","33.786594","-118.298662","Lawndale","CA","Los Angeles""
""90262"
"90263","33.786594","-118.298662","Malibu","CA","Los Angeles""
""90264"
"90265","33.786594","-118.298662","Malibu","CA","Los Angeles""
""90266"
"90267","33.786594","-118.298662","Manhattan Beach","CA","Los Angeles""
""90270"
"90272","33.786594","-118.298662","Pacific Palisades","CA","Los Angeles""
""90274"
"90275","33.786594","-118.298662","Rancho Palos Verdes","CA","Los Angeles""
""90277"
"90278","33.987613","-118.179754","Redondo Beach","CA","Los Angeles""
""90280"
"90290","33.786594","-118.298662","Topanga","CA","Los Angeles""
""90291"
"90292","33.786594","-118.298662","Marina Del Rey","CA","Los Angeles""
""90293"
"90294","33.786594","-118.298662","Venice","CA","Los Angeles""
""90295"
"90296","33.786594","-118.298662","Playa Del Rey","CA","Los Angeles""
""90301"
"90302","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90303"
"90304","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90305"
"90306","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90307"
"90308","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90309"
"90310","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90311"
"90312","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90313"
"90397","33.786594","-118.298662","Inglewood","CA","Los Angeles""
""90398"
"90401","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90402"
"90403","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90404"
"90405","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90406"
"90407","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90408"
"90409","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90410"
"90411","33.786594","-118.298662","Santa Monica","CA","Los Angeles""
""90501"
"90502","33.833816","-118.293405","Torrance","CA","Los Angeles""
""90503"
"90504","33.786594","-118.298662","Torrance","CA","Los Angeles""
""90505"
"90506","33.786594","-118.298662","Torrance","CA","Los Angeles""
""90507"
"90508","33.786594","-118.298662","Torrance","CA","Los Angeles""
""90509"
"90510","33.786594","-118.298662","Torrance","CA","Los Angeles""
""90601"
"90602","33.971839","-118.036578","Whittier","CA","Los Angeles""
""90603"
"90604","33.932663","-118.009085","Whittier","CA","Los Angeles""
""90605"
"90606","33.967162","-118.036999","Whittier","CA","Los Angeles""
""90607"
"90608","33.786594","-118.298662","Whittier","CA","Los Angeles""
""90609"
"90610","33.786594","-118.298662","Whittier","CA","Los Angeles""
""90612"
"90620","33.640302","-117.769442","Buena Park","CA","Orange""
""90621"
"90622","33.640302","-117.769442","Buena Park","CA","Orange""
""90623"
"90624","33.640302","-117.769442","Buena Park","CA","Orange""
""90630"
"90631","33.640302","-117.769442","La Habra","CA","Orange""
""90632"
"90633","33.640302","-117.769442","La Habra","CA","Orange""
""90637"
"90638","33.900863","-118.007297","La Mirada","CA","Los Angeles""
""90639"
"90640","33.786594","-118.298662","Montebello","CA","Los Angeles""
""90650"
"90651","33.786594","-118.298662","Norwalk","CA","Los Angeles""
""90652"
"90659","33.786594","-118.298662","Norwalk","CA","Los Angeles""
""90660"
"90661","33.786594","-118.298662","Pico Rivera","CA","Los Angeles""
""90662"
"90665","33.786594","-118.298662","Pico Rivera","CA","Los Angeles""
""90670"
"90671","33.786594","-118.298662","Santa Fe Springs","CA","Los Angeles""
""90680"
"90701","33.865395","-118.073148","Artesia","CA","Los Angeles""
""90702"
"90703","33.866914","-118.068648","Cerritos","CA","Los Angeles""
""90704"
"90706","33.888014","-118.129650","Bellflower","CA","Los Angeles""
""90707"
"90710","33.791267","-118.251554","Harbor City","CA","Los Angeles""
""90711"
"90712","33.845624","-118.146450","Lakewood","CA","Los Angeles""
""90713"
"90714","33.851215","-118.133900","Lakewood","CA","Los Angeles""
""90715"
"90716","33.830967","-118.072796","Hawaiian Gardens","CA","Los Angeles""
""90717"
"90720","33.640302","-117.769442","Los Alamitos","CA","Orange""
""90721"
"90723","33.899015","-118.165152","Paramount","CA","Los Angeles""
""90731"
"90732","33.786594","-118.298662","San Pedro","CA","Los Angeles""
""90733"
"90734","33.786594","-118.298662","San Pedro","CA","Los Angeles""
""90740"
"90742","33.640302","-117.769442","Sunset Beach","CA","Orange""
""90743"
"90744","33.779417","-118.253853","Wilmington","CA","Los Angeles""
""90745"
"90746","33.859716","-118.255204","Carson","CA","Los Angeles""
""90747"
"90748","33.786594","-118.298662","Wilmington","CA","Los Angeles""
""90749"
"90801","33.804309","-118.200957","Long Beach","CA","Los Angeles""
""90802"
"90803","33.759885","-118.130160","Long Beach","CA","Los Angeles""
""90804"
"90805","33.838815","-118.157600","Long Beach","CA","Los Angeles""
""90806"
"90807","33.831466","-118.181102","Long Beach","CA","Los Angeles""
""90808"
"90809","33.786594","-118.298662","Long Beach","CA","Los Angeles""
""90810"
"90813","33.780017","-118.183701","Long Beach","CA","Los Angeles""
""90814"
"90815","33.793516","-118.114612","Long Beach","CA","Los Angeles""
""90822"
"90831","33.767817","-118.199401","Long Beach","CA","Los Angeles""
""90832"
"90833","33.767817","-118.199401","Long Beach","CA","Los Angeles""
""90834"
"90835","33.767817","-118.199401","Long Beach","CA","Los Angeles""
""90840"
"90842","33.786594","-118.298662","Long Beach","CA","Los Angeles""
""90844"
"90845","33.786594","-118.298662","Long Beach","CA","Los Angeles""
""90846"
"90847","33.786594","-118.298662","Long Beach","CA","Los Angeles""
""90848"
"90853","33.786594","-118.298662","Long Beach","CA","Los Angeles""
""90888"
"90899",,,"Long Beach","CA","Los Angeles""
""91001"
"91003","33.786594","-118.298662","Altadena","CA","Los Angeles""
""91006"
"91007","33.786594","-118.298662","Arcadia","CA","Los Angeles""
""91009"
"91010","33.786594","-118.298662","Duarte","CA","Los Angeles""
""91011"
"91012","33.786594","-118.298662","La Canada Flintridge","CA","Los Angeles""
""91016"
"91017","33.786594","-118.298662","Monrovia","CA","Los Angeles""
""91020"
"91021","33.786594","-118.298662","Montrose","CA","Los Angeles""
""91023"
"91024","33.786594","-118.298662","Sierra Madre","CA","Los Angeles""
""91025"
"91030","33.786594","-118.298662","South Pasadena","CA","Los Angeles""
""91031"
"91040","33.786594","-118.298662","Sunland","CA","Los Angeles""
""91041"
"91042","33.786594","-118.298662","Tujunga","CA","Los Angeles""
""91043"
"91046","33.786594","-118.298662","Verdugo City","CA","Los Angeles""
""91050"
"91051","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91066"
"91077","33.786594","-118.298662","Arcadia","CA","Los Angeles""
""91101"
"91102","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91103"
"91104","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91105"
"91106","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91107"
"91108","33.786594","-118.298662","San Marino","CA","Los Angeles""
""91109"
"91110","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91114"
"91115","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91116"
"91117","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91118"
"91121","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91123"
"91124","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91125"
"91126","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91129"
"91131","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91175"
"91182","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91184"
"91185","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91186"
"91187","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91188"
"91189","33.786594","-118.298662","Pasadena","CA","Los Angeles""
""91191"
"91201","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91202"
"91203","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91204"
"91205","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91206"
"91207","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91208"
"91209","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91210"
"91214","33.786594","-118.298662","La Crescenta","CA","Los Angeles""
""91221"
"91222","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91224"
"91225","33.786594","-118.298662","Glendale","CA","Los Angeles""
""91226"
"91301","33.786594","-118.298662","Agoura Hills","CA","Los Angeles""
""91302"
"91303","33.786594","-118.298662","Canoga Park","CA","Los Angeles""
""91304"
"91305","33.786594","-118.298662","Canoga Park","CA","Los Angeles""
""91306"
"91307","33.786594","-118.298662","West Hills","CA","Los Angeles""
""91308"
"91309","33.786594","-118.298662","Canoga Park","CA","Los Angeles""
""91310"
"91311","33.786594","-118.298662","Chatsworth","CA","Los Angeles""
""91312"
"91313","33.786594","-118.298662","Chatsworth","CA","Los Angeles""
""91316"
"91319","34.032383","-119.134300","Newbury Park","CA","Ventura""
""91320"
"91321","33.786594","-118.298662","Newhall","CA","Los Angeles""
""91322"
"91324","33.786594","-118.298662","Northridge","CA","Los Angeles""
""91325"
"91326","33.786594","-118.298662","Northridge","CA","Los Angeles""
""91327"
"91328","33.786594","-118.298662","Northridge","CA","Los Angeles""
""91329"
"91330","33.786594","-118.298662","Northridge","CA","Los Angeles""
""91331"
"91333","33.786594","-118.298662","Pacoima","CA","Los Angeles""
""91334"
"91335","33.786594","-118.298662","Reseda","CA","Los Angeles""
""91337"
"91340","33.786594","-118.298662","San Fernando","CA","Los Angeles""
""91341"
"91342","33.786594","-118.298662","Sylmar","CA","Los Angeles""
""91343"
"91344","33.786594","-118.298662","Granada Hills","CA","Los Angeles""
""91345"
"91346","33.786594","-118.298662","Mission Hills","CA","Los Angeles""
""91350"
"91351","33.786594","-118.298662","Canyon Country","CA","Los Angeles""
""91352"
"91353","33.786594","-118.298662","Sun Valley","CA","Los Angeles""
""91354"
"91355","33.786594","-118.298662","Valencia","CA","Los Angeles""
""91356"
"91357","33.786594","-118.298662","Tarzana","CA","Los Angeles""
""91358"
"91359","34.032383","-119.134300","Westlake Village","CA","Ventura""
""91360"
"91361","34.141783","-118.847732","Westlake Village","CA","Ventura""
""91362"
"91363","33.786594","-118.298662","Westlake Village","CA","Los Angeles""
""91364"
"91365","33.786594","-118.298662","Woodland Hills","CA","Los Angeles""
""91367"
"91371","33.786594","-118.298662","Woodland Hills","CA","Los Angeles""
""91372"
"91376","33.786594","-118.298662","Agoura Hills","CA","Los Angeles""
""91377"
"91380","33.786594","-118.298662","Santa Clarita","CA","Los Angeles""
""91381"
"91382","33.786594","-118.298662","Santa Clarita","CA","Los Angeles""
""91383"
"91384","33.786594","-118.298662","Castaic","CA","Los Angeles""
""91385"
"91386","33.786594","-118.298662","Canyon Country","CA","Los Angeles""
""91387"
"91388","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91390"
"91392","33.786594","-118.298662","Sylmar","CA","Los Angeles""
""91393"
"91394","33.786594","-118.298662","Granada Hills","CA","Los Angeles""
""91395"
"91396","33.786594","-118.298662","Winnetka","CA","Los Angeles""
""91399"
"91401","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91402"
"91403","33.786594","-118.298662","Sherman Oaks","CA","Los Angeles""
""91404"
